2025-04-01 11:44:57,040 INFO     Target model blueprint created from TabularWrapper in ./utils/tabular_wrapper.py.
2025-04-01 11:44:57,041 INFO     Model type is pytorch_tabular, skipping loading metadata.
Number of unique classes in df_train:  705
2025-04-01 11:44:59,894 - {pytorch_tabular.tabular_model:171} - INFO -          
Experiment Tracking is turned off                                               
2025-04-01 11:44:59,900 - {pytorch_tabular.tabular_model:342} - INFO - Preparing
the Trainer                                                                     
Trainer already configured with model summary callbacks: [<class 'pytorch_lightning.callbacks.rich_model_summary.RichModelSummary'>]. Skipping setting a default `ModelSummary` callback.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
2025-04-01 11:44:59,921 INFO     Loaded target model from ./target
2025-04-01 11:45:09,105 INFO     Loaded public data from ./data/public_df.pkl
2025-04-01 11:45:22,632 INFO     Loaded private data from ./data/private_df.pkl
2025-04-01 11:45:22,632 INFO     Image extension initialized.
2025-04-01 11:45:23,981 INFO     MINV attack factory loaded.
INFO:leakpro:MINV attack factory loaded.
2025-04-01 11:45:23,982 INFO     Configuring PLG-MI attack
INFO:leakpro:Configuring PLG-MI attack
2025-04-01 11:45:23,984 INFO     Added attack: plgmi
INFO:leakpro:Added attack: plgmi
2025-04-01 11:45:23,984 INFO     Preparing attack: plgmi
INFO:leakpro:Preparing attack: plgmi
2025-04-01 11:45:23,984 INFO     Preparing attack
INFO:leakpro:Preparing attack
2025-04-01 11:45:23,984 INFO     Initializing GANHandler...
INFO:leakpro:Initializing GANHandler...
2025-04-01 11:45:23,984 INFO     Setting up generator configurations
INFO:leakpro:Setting up generator configurations
2025-04-01 11:45:23,984 INFO     Generator path: ./utils/CTGAN_extended.py, Generator class: CustomCTGAN
INFO:leakpro:Generator path: ./utils/CTGAN_extended.py, Generator class: CustomCTGAN
2025-04-01 11:45:24,479 INFO     Initialized GeneratorHandler with caller: gan_handler
INFO:leakpro:Initialized GeneratorHandler with caller: gan_handler
2025-04-01 11:45:24,479 INFO     Getting generator model with init params: {'embedding_dim': 256, 'verbose': True, 'num_classes': 705}
INFO:leakpro:Getting generator model with init params: {'embedding_dim': 256, 'verbose': True, 'num_classes': 705}
2025-04-01 11:45:24,480 INFO     GAN not trained, getting psuedo labels
INFO:leakpro:GAN not trained, getting psuedo labels
2025-04-01 11:45:24,480 INFO     Performing top-n selection for pseudo labels
INFO:leakpro:Performing top-n selection for pseudo labels
2025-04-01 11:45:42,403 INFO     Retrieved confidences from the target model
INFO:leakpro:Retrieved confidences from the target model
2025-04-01 11:45:54,773 INFO     Created pseudo dataloader
INFO:leakpro:Created pseudo dataloader
2025-04-01 11:45:54,919 INFO     Training the GAN
INFO:leakpro:Training the GAN
INFO:rdt.transformers.null:Guidance: There are no missing values in column length_of_stay. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column num_procedures. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column num_medications. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column BMI. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column BMI (kg/m2). Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column Height. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column Height (Inches). Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column Weight. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column Weight (Lbs). Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column eGFR. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column systolic. Extra column not created.
INFO:rdt.transformers.null:Guidance: There are no missing values in column diastolic. Extra column not created.

  0%|          | 0/5000 [00:00<?, ?it/s]
Gen. (0.00) | Discrim. (0.00) | Inv. (0.00):   0%|          | 0/5000 [00:00<?, ?it/s]
Gen. (-8.29) | Discrim. (-1.49) | Inv. (9.33):   2%|▏         | 80/4000 [03:24<2:42:32,  2.49s/it]
Gen. (-8.29) | Discrim. (-1.49) | Inv. (9.33):   2%|▏         | 81/4000 [03:24<2:47:49,  2.57s/it]
Gen. (1.29) | Discrim. (-2.35) | Inv. (9.21):   2%|▏         | 81/4000 [03:26<2:47:49,  2.57s/it] 
Gen. (1.29) | Discrim. (-2.35) | Inv. (9.21):   2%|▏         | 82/4000 [03:26<2:46:31,  2.55s/it]
Gen. (4.56) | Discrim. (-1.06) | Inv. (9.10):   2%|▏         | 82/4000 [03:29<2:46:31,  2.55s/it]
Gen. (4.56) | Discrim. (-1.06) | Inv. (9.10):   2%|▏         | 83/4000 [03:29<2:45:18,  2.53s/it]
Gen. (-3.15) | Discrim. (-0.17) | Inv. (9.69):   2%|▏         | 83/4000 [03:31<2:45:18,  2.53s/it]
Gen. (-3.15) | Discrim. (-0.17) | Inv. (9.69):   2%|▏         | 84/4000 [03:31<2:44:39,  2.52s/it]
Gen. (-6.79) | Discrim. (-2.07) | Inv. (9.70):   2%|▏         | 84/4000 [03:34<2:44:39,  2.52s/it]
Gen. (-6.79) | Discrim. (-2.07) | Inv. (9.70):   2%|▏         | 85/4000 [03:34<2:44:44,  2.52s/it]
Gen. (-1.10) | Discrim. (-0.55) | Inv. (9.11):   2%|▏         | 85/4000 [03:36<2:44:44,  2.52s/it]
Gen. (-1.10) | Discrim. (-0.55) | Inv. (9.11):   2%|▏         | 86/4000 [03:36<2:44:09,  2.52s/it]
Gen. (9.24) | Discrim. (-2.35) | Inv. (8.90):   2%|▏         | 86/4000 [03:39<2:44:09,  2.52s/it] 
Gen. (9.24) | Discrim. (-2.35) | Inv. (8.90):   2%|▏         | 87/4000 [03:39<2:43:16,  2.50s/it]
Gen. (4.00) | Discrim. (-1.40) | Inv. (9.09):   2%|▏         | 87/4000 [03:41<2:43:16,  2.50s/it]
Gen. (4.00) | Discrim. (-1.40) | Inv. (9.09):   2%|▏         | 88/4000 [03:41<2:42:26,  2.49s/it]
Gen. (-4.32) | Discrim. (-1.22) | Inv. (9.68):   2%|▏         | 88/4000 [03:44<2:42:26,  2.49s/it]
Gen. (-4.32) | Discrim. (-1.22) | Inv. (9.68):   2%|▏         | 89/4000 [03:44<2:43:22,  2.51s/it]
Gen. (-11.01) | Discrim. (-2.39) | Inv. (9.83):   2%|▏         | 89/4000 [03:46<2:43:22,  2.51s/it]
Gen. (-11.01) | Discrim. (-2.39) | Inv. (9.83):   2%|▏         | 90/4000 [03:46<2:43:13,  2.50s/it]
Gen. (-4.52) | Discrim. (-1.98) | Inv. (9.23):   2%|▏         | 90/4000 [03:49<2:43:13,  2.50s/it] 
Gen. (-4.52) | Discrim. (-1.98) | Inv. (9.23):   2%|▏         | 91/4000 [03:49<2:42:41,  2.50s/it]
Gen. (2.72) | Discrim. (-1.75) | Inv. (8.81):   2%|▏         | 91/4000 [03:51<2:42:41,  2.50s/it] 
Gen. (2.72) | Discrim. (-1.75) | Inv. (8.81):   2%|▏         | 92/4000 [03:51<2:42:09,  2.49s/it]
Gen. (1.08) | Discrim. (-1.98) | Inv. (8.84):   2%|▏         | 92/4000 [03:54<2:42:09,  2.49s/it]
Gen. (1.08) | Discrim. (-1.98) | Inv. (8.84):   2%|▏         | 93/4000 [03:54<2:42:43,  2.50s/it]
Gen. (3.74) | Discrim. (-1.22) | Inv. (9.00):   2%|▏         | 93/4000 [03:56<2:42:43,  2.50s/it]
Gen. (3.74) | Discrim. (-1.22) | Inv. (9.00):   2%|▏         | 94/4000 [03:56<2:41:29,  2.48s/it]
Gen. (-3.11) | Discrim. (-2.15) | Inv. (9.56):   2%|▏         | 94/4000 [03:59<2:41:29,  2.48s/it]
Gen. (-3.11) | Discrim. (-2.15) | Inv. (9.56):   2%|▏         | 95/4000 [03:59<2:42:06,  2.49s/it]
Gen. (-3.78) | Discrim. (-2.01) | Inv. (9.47):   2%|▏         | 95/4000 [04:01<2:42:06,  2.49s/it]
Gen. (-3.78) | Discrim. (-2.01) | Inv. (9.47):   2%|▏         | 96/4000 [04:01<2:41:48,  2.49s/it]
Gen. (2.94) | Discrim. (-1.73) | Inv. (9.11):   2%|▏         | 96/4000 [04:04<2:41:48,  2.49s/it] 
Gen. (2.94) | Discrim. (-1.73) | Inv. (9.11):   2%|▏         | 97/4000 [04:04<2:41:52,  2.49s/it]
Gen. (-1.52) | Discrim. (-1.27) | Inv. (9.10):   2%|▏         | 97/4000 [04:06<2:41:52,  2.49s/it]
Gen. (-1.52) | Discrim. (-1.27) | Inv. (9.10):   2%|▏         | 98/4000 [04:06<2:41:28,  2.48s/it]
Gen. (-2.05) | Discrim. (-0.17) | Inv. (9.41):   2%|▏         | 98/4000 [04:09<2:41:28,  2.48s/it]
Gen. (-2.05) | Discrim. (-0.17) | Inv. (9.41):   2%|▏         | 99/4000 [04:09<2:42:24,  2.50s/it]
Gen. (-8.40) | Discrim. (-1.91) | Inv. (9.75):   2%|▏         | 99/4000 [04:11<2:42:24,  2.50s/it]
Gen. (-8.40) | Discrim. (-1.91) | Inv. (9.75):   2%|▎         | 100/4000 [04:11<2:41:46,  2.49s/it]
Gen. (-3.57) | Discrim. (-1.82) | Inv. (9.56):   2%|▎         | 100/4000 [04:13<2:41:46,  2.49s/it]
Gen. (-3.57) | Discrim. (-1.82) | Inv. (9.56):   3%|▎         | 101/4000 [04:13<2:40:57,  2.48s/it]
Gen. (0.06) | Discrim. (-2.06) | Inv. (9.34):   3%|▎         | 101/4000 [04:16<2:40:57,  2.48s/it] 
Gen. (0.06) | Discrim. (-2.06) | Inv. (9.34):   3%|▎         | 102/4000 [04:16<2:40:51,  2.48s/it]
Gen. (3.33) | Discrim. (-1.31) | Inv. (9.35):   3%|▎         | 102/4000 [04:18<2:40:51,  2.48s/it]
Gen. (3.33) | Discrim. (-1.31) | Inv. (9.35):   3%|▎         | 103/4000 [04:18<2:40:36,  2.47s/it]
Gen. (-0.59) | Discrim. (-1.53) | Inv. (9.54):   3%|▎         | 103/4000 [04:21<2:40:36,  2.47s/it]
Gen. (-0.59) | Discrim. (-1.53) | Inv. (9.54):   3%|▎         | 104/4000 [04:21<2:40:43,  2.48s/it]
Gen. (1.07) | Discrim. (-1.22) | Inv. (9.70):   3%|▎         | 104/4000 [04:23<2:40:43,  2.48s/it] 
Gen. (1.07) | Discrim. (-1.22) | Inv. (9.70):   3%|▎         | 105/4000 [04:23<2:40:52,  2.48s/it]
Gen. (-3.90) | Discrim. (-2.29) | Inv. (9.67):   3%|▎         | 105/4000 [04:26<2:40:52,  2.48s/it]
Gen. (-3.90) | Discrim. (-2.29) | Inv. (9.67):   3%|▎         | 106/4000 [04:26<2:46:24,  2.56s/it]
Gen. (-2.08) | Discrim. (-1.90) | Inv. (9.54):   3%|▎         | 106/4000 [04:29<2:46:24,  2.56s/it]
Gen. (-2.08) | Discrim. (-1.90) | Inv. (9.54):   3%|▎         | 107/4000 [04:29<2:45:30,  2.55s/it]
Gen. (-5.20) | Discrim. (-0.75) | Inv. (9.20):   3%|▎         | 107/4000 [04:31<2:45:30,  2.55s/it]
Gen. (-5.20) | Discrim. (-0.75) | Inv. (9.20):   3%|▎         | 108/4000 [04:31<2:44:14,  2.53s/it]
Gen. (-3.95) | Discrim. (-1.03) | Inv. (9.10):   3%|▎         | 108/4000 [04:34<2:44:14,  2.53s/it]
Gen. (-3.95) | Discrim. (-1.03) | Inv. (9.10):   3%|▎         | 109/4000 [04:34<2:42:57,  2.51s/it]
Gen. (-3.83) | Discrim. (-0.76) | Inv. (8.95):   3%|▎         | 109/4000 [04:36<2:42:57,  2.51s/it]
Gen. (-3.83) | Discrim. (-0.76) | Inv. (8.95):   3%|▎         | 110/4000 [04:36<2:41:40,  2.49s/it]
Gen. (-1.74) | Discrim. (-2.15) | Inv. (9.00):   3%|▎         | 110/4000 [04:38<2:41:40,  2.49s/it]
Gen. (-1.74) | Discrim. (-2.15) | Inv. (9.00):   3%|▎         | 111/4000 [04:38<2:40:29,  2.48s/it]
Gen. (4.55) | Discrim. (-1.96) | Inv. (9.10):   3%|▎         | 111/4000 [04:41<2:40:29,  2.48s/it] 
Gen. (4.55) | Discrim. (-1.96) | Inv. (9.10):   3%|▎         | 112/4000 [04:41<2:40:18,  2.47s/it]
Gen. (-0.36) | Discrim. (-1.67) | Inv. (9.26):   3%|▎         | 112/4000 [04:43<2:40:18,  2.47s/it]
Gen. (-0.36) | Discrim. (-1.67) | Inv. (9.26):   3%|▎         | 113/4000 [04:43<2:40:09,  2.47s/it]
Gen. (-0.68) | Discrim. (-1.59) | Inv. (9.61):   3%|▎         | 113/4000 [04:46<2:40:09,  2.47s/it]
Gen. (-0.68) | Discrim. (-1.59) | Inv. (9.61):   3%|▎         | 114/4000 [04:46<2:40:02,  2.47s/it]
Gen. (-4.01) | Discrim. (-1.41) | Inv. (9.42):   3%|▎         | 114/4000 [04:48<2:40:02,  2.47s/it]
Gen. (-4.01) | Discrim. (-1.41) | Inv. (9.42):   3%|▎         | 115/4000 [04:48<2:40:41,  2.48s/it]
Gen. (2.41) | Discrim. (-1.27) | Inv. (9.46):   3%|▎         | 115/4000 [04:51<2:40:41,  2.48s/it] 
Gen. (2.41) | Discrim. (-1.27) | Inv. (9.46):   3%|▎         | 116/4000 [04:51<2:41:06,  2.49s/it]
Gen. (2.39) | Discrim. (-0.15) | Inv. (9.57):   3%|▎         | 116/4000 [04:53<2:41:06,  2.49s/it]
Gen. (2.39) | Discrim. (-0.15) | Inv. (9.57):   3%|▎         | 117/4000 [04:53<2:41:00,  2.49s/it]
Gen. (-4.28) | Discrim. (-1.67) | Inv. (9.65):   3%|▎         | 117/4000 [04:56<2:41:00,  2.49s/it]
Gen. (-4.28) | Discrim. (-1.67) | Inv. (9.65):   3%|▎         | 118/4000 [04:56<2:41:23,  2.49s/it]
Gen. (-8.22) | Discrim. (-0.82) | Inv. (9.52):   3%|▎         | 118/4000 [04:58<2:41:23,  2.49s/it]
Gen. (-8.22) | Discrim. (-0.82) | Inv. (9.52):   3%|▎         | 119/4000 [04:58<2:42:53,  2.52s/it]
Gen. (-4.98) | Discrim. (-1.30) | Inv. (9.19):   3%|▎         | 119/4000 [05:01<2:42:53,  2.52s/it]
Gen. (-4.98) | Discrim. (-1.30) | Inv. (9.19):   3%|▎         | 120/4000 [05:01<2:43:45,  2.53s/it]
Gen. (-1.71) | Discrim. (-1.19) | Inv. (8.64):   3%|▎         | 120/4000 [05:04<2:43:45,  2.53s/it]
Gen. (-1.71) | Discrim. (-1.19) | Inv. (8.64):   3%|▎         | 121/4000 [05:04<2:44:12,  2.54s/it]
Gen. (4.55) | Discrim. (-1.56) | Inv. (8.55):   3%|▎         | 121/4000 [05:06<2:44:12,  2.54s/it] 
Gen. (4.55) | Discrim. (-1.56) | Inv. (8.55):   3%|▎         | 122/4000 [05:06<2:43:06,  2.52s/it]
Gen. (3.81) | Discrim. (-0.99) | Inv. (9.07):   3%|▎         | 122/4000 [05:09<2:43:06,  2.52s/it]
Gen. (3.81) | Discrim. (-0.99) | Inv. (9.07):   3%|▎         | 123/4000 [05:09<2:43:44,  2.53s/it]
Gen. (0.85) | Discrim. (0.30) | Inv. (9.62):   3%|▎         | 123/4000 [05:11<2:43:44,  2.53s/it] 
Gen. (0.85) | Discrim. (0.30) | Inv. (9.62):   3%|▎         | 124/4000 [05:11<2:44:27,  2.55s/it]
Gen. (-5.65) | Discrim. (-2.03) | Inv. (9.76):   3%|▎         | 124/4000 [05:14<2:44:27,  2.55s/it]
Gen. (-5.65) | Discrim. (-2.03) | Inv. (9.76):   3%|▎         | 125/4000 [05:14<2:44:14,  2.54s/it]
Gen. (-6.17) | Discrim. (-1.95) | Inv. (9.37):   3%|▎         | 125/4000 [05:16<2:44:14,  2.54s/it]
Gen. (-6.17) | Discrim. (-1.95) | Inv. (9.37):   3%|▎         | 126/4000 [05:16<2:44:35,  2.55s/it]
Gen. (-1.02) | Discrim. (-2.07) | Inv. (9.04):   3%|▎         | 126/4000 [05:19<2:44:35,  2.55s/it]
Gen. (-1.02) | Discrim. (-2.07) | Inv. (9.04):   3%|▎         | 127/4000 [05:19<2:44:09,  2.54s/it]
Gen. (3.26) | Discrim. (-0.58) | Inv. (8.85):   3%|▎         | 127/4000 [05:21<2:44:09,  2.54s/it] 
Gen. (3.26) | Discrim. (-0.58) | Inv. (8.85):   3%|▎         | 128/4000 [05:21<2:42:32,  2.52s/it]
Gen. (-0.36) | Discrim. (-0.36) | Inv. (9.07):   3%|▎         | 128/4000 [05:24<2:42:32,  2.52s/it]
Gen. (-0.36) | Discrim. (-0.36) | Inv. (9.07):   3%|▎         | 129/4000 [05:24<2:42:34,  2.52s/it]
Gen. (-2.93) | Discrim. (-0.93) | Inv. (9.73):   3%|▎         | 129/4000 [05:26<2:42:34,  2.52s/it]
Gen. (-2.93) | Discrim. (-0.93) | Inv. (9.73):   3%|▎         | 130/4000 [05:26<2:40:57,  2.50s/it]
Gen. (-7.32) | Discrim. (-2.01) | Inv. (10.26):   3%|▎         | 130/4000 [05:29<2:40:57,  2.50s/it]
Gen. (-7.32) | Discrim. (-2.01) | Inv. (10.26):   3%|▎         | 131/4000 [05:29<2:40:39,  2.49s/it]
Gen. (-8.58) | Discrim. (-1.93) | Inv. (9.76):   3%|▎         | 131/4000 [05:31<2:40:39,  2.49s/it] 
Gen. (-8.58) | Discrim. (-1.93) | Inv. (9.76):   3%|▎         | 132/4000 [05:31<2:45:31,  2.57s/it]
Gen. (-9.24) | Discrim. (-0.86) | Inv. (9.27):   3%|▎         | 132/4000 [05:34<2:45:31,  2.57s/it]
Gen. (-9.24) | Discrim. (-0.86) | Inv. (9.27):   3%|▎         | 133/4000 [05:34<2:43:18,  2.53s/it]
Gen. (2.03) | Discrim. (-0.44) | Inv. (8.73):   3%|▎         | 133/4000 [05:36<2:43:18,  2.53s/it] 
Gen. (2.03) | Discrim. (-0.44) | Inv. (8.73):   3%|▎         | 134/4000 [05:36<2:41:36,  2.51s/it]
Gen. (10.53) | Discrim. (-1.51) | Inv. (8.48):   3%|▎         | 134/4000 [05:39<2:41:36,  2.51s/it]
Gen. (10.53) | Discrim. (-1.51) | Inv. (8.48):   3%|▎         | 135/4000 [05:39<2:41:28,  2.51s/it]
Gen. (-3.12) | Discrim. (-1.54) | Inv. (8.82):   3%|▎         | 135/4000 [05:41<2:41:28,  2.51s/it]
Gen. (-3.12) | Discrim. (-1.54) | Inv. (8.82):   3%|▎         | 136/4000 [05:41<2:41:31,  2.51s/it]
Gen. (-6.91) | Discrim. (-1.38) | Inv. (9.28):   3%|▎         | 136/4000 [05:44<2:41:31,  2.51s/it]
Gen. (-6.91) | Discrim. (-1.38) | Inv. (9.28):   3%|▎         | 137/4000 [05:44<2:40:47,  2.50s/it]
Gen. (-4.37) | Discrim. (-0.89) | Inv. (9.34):   3%|▎         | 137/4000 [05:46<2:40:47,  2.50s/it]
Gen. (-4.37) | Discrim. (-0.89) | Inv. (9.34):   3%|▎         | 138/4000 [05:46<2:41:26,  2.51s/it]
Gen. (-5.98) | Discrim. (-0.60) | Inv. (9.14):   3%|▎         | 138/4000 [05:49<2:41:26,  2.51s/it]
Gen. (-5.98) | Discrim. (-0.60) | Inv. (9.14):   3%|▎         | 139/4000 [05:49<2:40:29,  2.49s/it]
Gen. (-2.80) | Discrim. (-0.40) | Inv. (9.03):   3%|▎         | 139/4000 [05:51<2:40:29,  2.49s/it]
Gen. (-2.80) | Discrim. (-0.40) | Inv. (9.03):   4%|▎         | 140/4000 [05:51<2:40:44,  2.50s/it]
Gen. (2.06) | Discrim. (-0.37) | Inv. (9.13):   4%|▎         | 140/4000 [05:54<2:40:44,  2.50s/it] 
Gen. (2.06) | Discrim. (-0.37) | Inv. (9.13):   4%|▎         | 141/4000 [05:54<2:39:37,  2.48s/it]
Gen. (6.37) | Discrim. (-0.53) | Inv. (9.41):   4%|▎         | 141/4000 [05:56<2:39:37,  2.48s/it]
Gen. (6.37) | Discrim. (-0.53) | Inv. (9.41):   4%|▎         | 142/4000 [05:56<2:38:44,  2.47s/it]
Gen. (-4.90) | Discrim. (-0.61) | Inv. (9.56):   4%|▎         | 142/4000 [05:59<2:38:44,  2.47s/it]
Gen. (-4.90) | Discrim. (-0.61) | Inv. (9.56):   4%|▎         | 143/4000 [05:59<2:38:06,  2.46s/it]
Gen. (-2.84) | Discrim. (-0.86) | Inv. (9.37):   4%|▎         | 143/4000 [06:01<2:38:06,  2.46s/it]
Gen. (-2.84) | Discrim. (-0.86) | Inv. (9.37):   4%|▎         | 144/4000 [06:01<2:38:07,  2.46s/it]
Gen. (-6.08) | Discrim. (-1.33) | Inv. (9.55):   4%|▎         | 144/4000 [06:04<2:38:07,  2.46s/it]
Gen. (-6.08) | Discrim. (-1.33) | Inv. (9.55):   4%|▎         | 145/4000 [06:04<2:38:01,  2.46s/it]
Gen. (0.54) | Discrim. (-1.08) | Inv. (9.24):   4%|▎         | 145/4000 [06:06<2:38:01,  2.46s/it] 
Gen. (0.54) | Discrim. (-1.08) | Inv. (9.24):   4%|▎         | 146/4000 [06:06<2:38:31,  2.47s/it]
Gen. (2.99) | Discrim. (-0.95) | Inv. (8.68):   4%|▎         | 146/4000 [06:09<2:38:31,  2.47s/it]
Gen. (2.99) | Discrim. (-0.95) | Inv. (8.68):   4%|▎         | 147/4000 [06:09<2:39:53,  2.49s/it]
Gen. (4.31) | Discrim. (-1.30) | Inv. (8.98):   4%|▎         | 147/4000 [06:11<2:39:53,  2.49s/it]
Gen. (4.31) | Discrim. (-1.30) | Inv. (8.98):   4%|▎         | 148/4000 [06:11<2:39:50,  2.49s/it]
Gen. (3.05) | Discrim. (-0.91) | Inv. (9.17):   4%|▎         | 148/4000 [06:14<2:39:50,  2.49s/it]
Gen. (3.05) | Discrim. (-0.91) | Inv. (9.17):   4%|▎         | 149/4000 [06:14<2:41:31,  2.52s/it]
Gen. (-4.19) | Discrim. (-0.73) | Inv. (9.49):   4%|▎         | 149/4000 [06:16<2:41:31,  2.52s/it]
Gen. (-4.19) | Discrim. (-0.73) | Inv. (9.49):   4%|▍         | 150/4000 [06:16<2:42:10,  2.53s/it]
Gen. (-8.28) | Discrim. (-0.05) | Inv. (9.69):   4%|▍         | 150/4000 [06:19<2:42:10,  2.53s/it]
Gen. (-8.28) | Discrim. (-0.05) | Inv. (9.69):   4%|▍         | 151/4000 [06:19<2:41:37,  2.52s/it]
Gen. (-2.37) | Discrim. (-0.55) | Inv. (9.28):   4%|▍         | 151/4000 [06:21<2:41:37,  2.52s/it]
Gen. (-2.37) | Discrim. (-0.55) | Inv. (9.28):   4%|▍         | 152/4000 [06:21<2:40:57,  2.51s/it]
Gen. (-0.73) | Discrim. (-0.59) | Inv. (9.19):   4%|▍         | 152/4000 [06:24<2:40:57,  2.51s/it]
Gen. (-0.73) | Discrim. (-0.59) | Inv. (9.19):   4%|▍         | 153/4000 [06:24<2:41:17,  2.52s/it]
Gen. (0.56) | Discrim. (-1.99) | Inv. (8.77):   4%|▍         | 153/4000 [06:26<2:41:17,  2.52s/it] 
Gen. (0.56) | Discrim. (-1.99) | Inv. (8.77):   4%|▍         | 154/4000 [06:26<2:41:22,  2.52s/it]
Gen. (0.91) | Discrim. (-0.24) | Inv. (9.22):   4%|▍         | 154/4000 [06:29<2:41:22,  2.52s/it]
Gen. (0.91) | Discrim. (-0.24) | Inv. (9.22):   4%|▍         | 155/4000 [06:29<2:40:30,  2.50s/it]
Gen. (-7.15) | Discrim. (-0.96) | Inv. (9.46):   4%|▍         | 155/4000 [06:31<2:40:30,  2.50s/it]
Gen. (-7.15) | Discrim. (-0.96) | Inv. (9.46):   4%|▍         | 156/4000 [06:31<2:40:24,  2.50s/it]
Gen. (-7.71) | Discrim. (-0.68) | Inv. (9.71):   4%|▍         | 156/4000 [06:34<2:40:24,  2.50s/it]
Gen. (-7.71) | Discrim. (-0.68) | Inv. (9.71):   4%|▍         | 157/4000 [06:34<2:39:51,  2.50s/it]
Gen. (-7.69) | Discrim. (-2.83) | Inv. (9.48):   4%|▍         | 157/4000 [06:37<2:39:51,  2.50s/it]
Gen. (-7.69) | Discrim. (-2.83) | Inv. (9.48):   4%|▍         | 158/4000 [06:37<2:45:06,  2.58s/it]
Gen. (-2.68) | Discrim. (-0.64) | Inv. (8.70):   4%|▍         | 158/4000 [06:39<2:45:06,  2.58s/it]
Gen. (-2.68) | Discrim. (-0.64) | Inv. (8.70):   4%|▍         | 159/4000 [06:39<2:43:08,  2.55s/it]
Gen. (1.14) | Discrim. (-0.76) | Inv. (8.70):   4%|▍         | 159/4000 [06:41<2:43:08,  2.55s/it] 
Gen. (1.14) | Discrim. (-0.76) | Inv. (8.70):   4%|▍         | 160/4000 [06:41<2:41:07,  2.52s/it]
Gen. (6.35) | Discrim. (-0.41) | Inv. (8.75):   4%|▍         | 160/4000 [06:44<2:41:07,  2.52s/it]
Gen. (6.35) | Discrim. (-0.41) | Inv. (8.75):   4%|▍         | 161/4000 [06:44<2:40:10,  2.50s/it]
Gen. (0.07) | Discrim. (-0.80) | Inv. (9.54):   4%|▍         | 161/4000 [06:46<2:40:10,  2.50s/it]
Gen. (0.07) | Discrim. (-0.80) | Inv. (9.54):   4%|▍         | 162/4000 [06:46<2:39:25,  2.49s/it]
Gen. (-7.02) | Discrim. (-0.75) | Inv. (9.99):   4%|▍         | 162/4000 [06:49<2:39:25,  2.49s/it]
Gen. (-7.02) | Discrim. (-0.75) | Inv. (9.99):   4%|▍         | 163/4000 [06:49<2:39:32,  2.49s/it]
Gen. (-6.17) | Discrim. (-1.20) | Inv. (9.88):   4%|▍         | 163/4000 [06:51<2:39:32,  2.49s/it]
Gen. (-6.17) | Discrim. (-1.20) | Inv. (9.88):   4%|▍         | 164/4000 [06:51<2:39:05,  2.49s/it]
Gen. (-5.00) | Discrim. (-0.39) | Inv. (9.42):   4%|▍         | 164/4000 [06:54<2:39:05,  2.49s/it]
Gen. (-5.00) | Discrim. (-0.39) | Inv. (9.42):   4%|▍         | 165/4000 [06:54<2:39:30,  2.50s/it]
Gen. (-4.49) | Discrim. (-1.34) | Inv. (9.25):   4%|▍         | 165/4000 [06:56<2:39:30,  2.50s/it]
Gen. (-4.49) | Discrim. (-1.34) | Inv. (9.25):   4%|▍         | 166/4000 [06:56<2:38:54,  2.49s/it]
Gen. (0.75) | Discrim. (-1.11) | Inv. (8.80):   4%|▍         | 166/4000 [06:59<2:38:54,  2.49s/it] 
Gen. (0.75) | Discrim. (-1.11) | Inv. (8.80):   4%|▍         | 167/4000 [06:59<2:38:24,  2.48s/it]
Gen. (2.89) | Discrim. (-1.31) | Inv. (8.41):   4%|▍         | 167/4000 [07:01<2:38:24,  2.48s/it]
Gen. (2.89) | Discrim. (-1.31) | Inv. (8.41):   4%|▍         | 168/4000 [07:01<2:38:44,  2.49s/it]
Gen. (0.03) | Discrim. (-1.68) | Inv. (8.65):   4%|▍         | 168/4000 [07:04<2:38:44,  2.49s/it]
Gen. (0.03) | Discrim. (-1.68) | Inv. (8.65):   4%|▍         | 169/4000 [07:04<2:39:09,  2.49s/it]
Gen. (-4.78) | Discrim. (-0.63) | Inv. (8.96):   4%|▍         | 169/4000 [07:06<2:39:09,  2.49s/it]
Gen. (-4.78) | Discrim. (-0.63) | Inv. (8.96):   4%|▍         | 170/4000 [07:06<2:38:18,  2.48s/it]
Gen. (-0.84) | Discrim. (-1.12) | Inv. (9.30):   4%|▍         | 170/4000 [07:09<2:38:18,  2.48s/it]
Gen. (-0.84) | Discrim. (-1.12) | Inv. (9.30):   4%|▍         | 171/4000 [07:09<2:38:44,  2.49s/it]
Gen. (-6.82) | Discrim. (-0.89) | Inv. (9.31):   4%|▍         | 171/4000 [07:11<2:38:44,  2.49s/it]
